Id,Title,Distributor,Genre
1,What Women Want,Paramount Pictures,Romantic-Comedy
2,"Me, Myself & Irene",20th Century Fox,Romantic-Comedy
3,Keeping the Faith,Walt Disney,Romantic-Comedy
4,Return to Me,MGM,Romantic-Comedy
5,Boys and Girls,Miramax,Romantic-Comedy
6,Down to You,Miramax,Romantic-Comedy
7,Loser,Sony Pictures,Romantic-Comedy
8,Dr. T and the Women,Artisan,Romantic-Comedy
9,Whatever it Takes,Sony Pictures,Romantic-Comedy
10,Woman on Top,Fox Searchlight,Romantic-Comedy
11,The Tao of Steve,Sony Pictures Cla…,Romantic-Comedy
12,Sweet and Lowdown,Sony Pictures Cla…,Romantic-Comedy
13,Bossa Nova,Sony Pictures Cla…,Romantic-Comedy
14,Girl on the Bridge,Paramount Vantage,Romantic-Comedy
15,The Best Man,Universal,Romantic-Comedy
16,"Me, Myself & I",Sony Pictures Cla…,Romantic-Comedy
17,Love and Sex,Lionsgate,Romantic-Comedy
18,The Bachelor,New Line,Romantic-Comedy
19,Love's Labour's Lost,Miramax,Romantic-Comedy
20,Chal Mere Bhai,Eros Entertainment,Romantic-Comedy
21,Fever Pitch,Phaedra Cinema,Romantic-Comedy
22,Runaway Bride,Paramount Pictures,Romantic-Comedy
23,Mad About Mambo,,Romantic-Comedy
24,Drive Me Crazy,20th Century Fox,Romantic-Comedy
1,America's Sweethearts,Sony Pictures,Romantic-Comedy
2,Bridget Jones's Diary,Miramax,Romantic-Comedy
3,Shallow Hal,20th Century Fox,Romantic-Comedy
4,What Women Want,Paramount Pictures,Romantic-Comedy
5,The Wedding Planner,Sony Pictures,Romantic-Comedy
6,Serendipity,Miramax,Romantic-Comedy
7,Kate and Leopold,Miramax,Romantic-Comedy
8,Someone Like You,20th Century Fox,Romantic-Comedy
9,Two Can Play That Game,Sony Pictures,Romantic-Comedy
10,Summer Catch,Warner Bros.,Romantic-Comedy
11,Le Fabuleux destin d'AmÃ©lie…,Miramax,Romantic-Comedy
12,Get Over It,Miramax,Romantic-Comedy
13,Head Over Heels,Universal,Romantic-Comedy
14,Town & Country,New Line,Romantic-Comedy
15,On the Line,Miramax,Romantic-Comedy
16,All Over the Guy,Lionsgate,Romantic-Comedy
17,American Desi,Eros Entertainment,Romantic-Comedy
18,Va Savoir (Who Knows?),Sony Pictures Cla…,Romantic-Comedy
19,Happy Accidents,IFC Films,Romantic-Comedy
20,The Taste of Others,Miramax,Romantic-Comedy
21,Better than Sex,Samuel Goldwyn Films,Romantic-Comedy
22,Best Man in Grass Creek,,Romantic-Comedy
23,Mademoiselle,,Romantic-Comedy
24,CafÃ© OlÃ©,Equinox,Romantic-Comedy
25,Let it Snow,,Romantic-Comedy
26,Du pic au coeur,,Romantic-Comedy
1,My Big Fat Greek Wedding,IFC Films,Romantic-Comedy
2,Maid in Manhattan,Sony Pictures,Romantic-Comedy
3,Two Weeks Notice,Warner Bros.,Romantic-Comedy
4,About a Boy,Universal,Romantic-Comedy
5,40 Days and 40 Nights,Miramax,Romantic-Comedy
6,Brown Sugar,20th Century Fox,Romantic-Comedy
7,The Sweetest Thing,Sony Pictures,Romantic-Comedy
8,Serving Sara,Paramount Pictures,Romantic-Comedy
9,Kate and Leopold,Miramax,Romantic-Comedy
10,Le Fabuleux destin d'AmÃ©lie…,Miramax,Romantic-Comedy
11,"Life, or Something Like It",20th Century Fox,Romantic-Comedy
12,Kissing Jessica Stein,Fox Searchlight,Romantic-Comedy
13,Hollywood Ending,Dreamworks SKG,Romantic-Comedy
14,Shallow Hal,20th Century Fox,Romantic-Comedy
15,Bollywood/Hollywood,Magnolia Pictures,Romantic-Comedy
16,Crush,Sony Pictures Cla…,Romantic-Comedy
17,Swept Away,Sony Pictures,Romantic-Comedy
18,The Triumph of Love,,Romantic-Comedy
19,Never Again,,Romantic-Comedy
20,"The Bread, My Sweet",Panorama Entertai…,Romantic-Comedy
21,Mujhse Dosti Karoge,,Romantic-Comedy
22,Waking Up in Reno,Miramax,Romantic-Comedy
23,Amy's Orgasm,Magic Lamp,Romantic-Comedy
24,Va Savoir (Who Knows?),Sony Pictures Cla…,Romantic-Comedy
1,How to Lose a Guy in 10 Days,Paramount Pictures,Romantic-Comedy
2,Something's Gotta Give,Sony Pictures,Romantic-Comedy
3,Love Actually,Universal,Romantic-Comedy
4,Just Married,20th Century Fox,Romantic-Comedy
5,Intolerable Cruelty,Universal,Romantic-Comedy
6,Two Weeks Notice,Warner Bros.,Romantic-Comedy
7,Down with Love,20th Century Fox,Romantic-Comedy
8,Love Don't Cost a Thing,Warner Bros.,Romantic-Comedy
9,Maid in Manhattan,Sony Pictures,Romantic-Comedy
10,Deliver Us From Eva,Focus Features,Romantic-Comedy
11,My Boss's Daughter,Miramax/Dimension,Romantic-Comedy
12,A Guy Thing,MGM,Romantic-Comedy
13,Alex & Emma,Warner Bros.,Romantic-Comedy
14,My Big Fat Greek Wedding,IFC Films,Romantic-Comedy
15,Gigli,Sony Pictures,Romantic-Comedy
16,L'auberge espagnole,,Romantic-Comedy
17,Anything Else,Dreamworks SKG,Romantic-Comedy
18,Nez Rouge,Christal Films,Romantic-Comedy
19,I Capture the Castle,Samuel Goldwyn Films,Romantic-Comedy
20,"The Bread, My Sweet",Panorama Entertai…,Romantic-Comedy
21,Jet Lag,Miramax,Romantic-Comedy
22,Passionada,Samuel Goldwyn Films,Romantic-Comedy
23,Bollywood/Hollywood,Magnolia Pictures,Romantic-Comedy
24,Brown Sugar,20th Century Fox,Romantic-Comedy
25,Out of Control,,Romantic-Comedy
26,Pursuit of Happiness,,Romantic-Comedy
27,Lan se da men,Strand,Romantic-Comedy
1,50 First Dates,Sony Pictures,Romantic-Comedy
2,The Princess Diaries 2: Roy…,Walt Disney,Romantic-Comedy
3,Along Came Polly,Universal,Romantic-Comedy
4,Shall We Dance?,Miramax,Romantic-Comedy
5,13 Going On 30,Sony Pictures,Romantic-Comedy
6,A Cinderella Story,Warner Bros.,Romantic-Comedy
7,Something's Gotta Give,Sony Pictures,Romantic-Comedy
8,Bridget Jones: The Edge Of …,Universal,Romantic-Comedy
9,The Prince & Me,Paramount Pictures,Romantic-Comedy
10,Little Black Book,Sony Pictures,Romantic-Comedy
11,Laws of Attraction,New Line,Romantic-Comedy
12,Win a Date with Tad Hamilton!,Dreamworks SKG,Romantic-Comedy
13,Wimbledon,Universal,Romantic-Comedy
14,The Girl Next Door,20th Century Fox,Romantic-Comedy
